term,id,span,weight,reciprocal,w,begin,end
account-for,10077,4,2.8522,8300.033333333333,2.8522,2012,2015,
admin-sci,10267,4,3.0313,5928.5952380952385,3.0313,2017,
admin-sci-quart,10268,4,3.0313,5928.5952380952385,3.0313,2017,
agent-based-models,10394,2,2.7405,17785.785714285714,2.7405,2011,2012,
amaral-lan,10702,6,2.6517,8300.033333333333,2.6517,2008,2013,
0040-1625,1095,3,3.9533,10375.041666666666,3.9533,2009,2011,
ann-regional,10983,2,3.1369,3192.3205128205127,3.1369,2012,2013,
ann-regional-sci,10984,2,3.1369,3192.3205128205127,3.1369,2012,2013,
annu-rev-ecol,11006,3,3.1316,2706.532608695652,3.1316,2007,2009,
annu-rev-ecol-syst,11008,3,3.4354,4611.12962962963,3.4354,2007,2009,
anthropocene-rev,11081,4,2.9737,6552.6578947368425,2.9737,2017,
appl-energ,11136,4,4.9368,3192.3205128205127,4.9368,2017,
appl-s,11161,2,15.6982,2394.2403846153848,15.6982,2015,2016,
arcaute-e,11264,5,6.1562,2540.826530612245,6.1562,2016,
area-and,11306,8,2.9099,7323.558823529412,2.9099,2007,2014,
ash-c,11523,4,3.3089,15562.5625,3.3089,2008,2011,
atmos-chem-phys,11644,2,5.1839,3772.742424242424,5.1839,2013,2014,
attach-hum,11659,5,7.2234,8892.892857142857,7.2234,2008,2012,
attach-hum-dev,11660,5,7.2234,8892.892857142857,7.2234,2008,2012,
axtell-rl,11808,3,3.1821,8300.033333333333,3.1821,2012,2014,
b-meth,11856,2,4.201,5413.065217391304,4.201,2013,2014,
banavar-jr,11969,4,3.3222,3192.3205128205127,3.3222,2009,2012,
banerjee-s,11973,2,7.7466,4016.1451612903224,7.7466,2016,2017,
barles-s,12006,2,3.6805,6916.694444444444,3.6805,2011,2012,
becker-gs,12155,7,2.9744,8300.033333333333,2.9744,2008,2014,
behav-dev,12176,5,3.9503,13833.388888888889,3.9503,2008,2012,
behav-principl,12193,3,3.8886,2146.560344827586,3.8886,2007,2009,
behav-sci,12198,2,2.669,4980.02,2.669,2016,2017,
bellomo-n,12260,2,9.5458,4980.02,9.5458,2015,2016,
benguigui-l,12291,6,5.4165,4788.4807692307695,5.4165,2009,2014,
benthol-soc,12296,2,10.2406,4016.1451612903224,10.2406,2008,2009,
berkes-f,12316,4,3.0964,12450.05,3.0964,2008,2011,
biringen-z,12521,5,5.6754,11318.227272727272,5.6754,2008,2012,
birth-rates,12523,3,4.0425,11318.227272727272,4.0425,2008,2010,
bornstein-mh,12658,5,11.821,3557.157142857143,11.821,2008,2012,
built-up,12931,2,3.3908,11318.227272727272,3.3908,2012,2013,
bur-cens,12944,5,4.0898,17785.785714285714,4.0898,2007,2011,
bureau-of-statistics,12964,2,2.7555,5928.5952380952385,2.7555,2012,2013,
bus-econ,12984,4,4.8597,5928.5952380952385,4.8597,2017,
cancho-rfi,13201,2,3.8161,12450.05,3.8161,2011,2012,
carbon-manag,13280,3,3.2388,10375.041666666666,3.2388,2012,2014,
cartogr-geogr,13343,3,3.3511,8300.033333333333,3.3511,2015,2017,
cartogr-geogr-inf,13344,3,3.3511,8300.033333333333,3.3511,2015,2017,
cartogr-geogr-inf-sc,13345,3,3.3511,8300.033333333333,3.3511,2015,2017,
castellano-c,13383,3,2.8562,10375.041666666666,2.8562,2013,2015,
change-biol,13591,2,4.6925,4446.446428571428,4.6925,2013,2014,
characterized-by,13688,2,3.1269,4293.120689655172,3.1269,2013,2014,
chem-phys,13720,2,4.087,2895.360465116279,4.087,2013,2014,
child-dev,13759,5,7.7082,5413.065217391304,7.7082,2008,2012,
child-psychol,13761,5,3.5958,11318.227272727272,3.5958,2008,2012,
chinese-cities,13816,2,3.1128,5928.5952380952385,3.1128,2008,2009,
cities-complexity,14003,6,3.0774,2706.532608695652,3.0774,2009,2014,
cities-urban,14186,4,7.2609,5413.065217391304,7.2609,2008,2011,
city-size,14374,5,2.7444,1500.0060240963855,2.7444,2007,2011,
city-size-distributions,14379,5,2.7431,9576.961538461539,2.7431,2007,2011,
clark-wc,14461,4,4.2703,10375.041666666666,4.2703,2008,2011,
clim-change,14516,4,3.1156,2075.008333333333,3.1156,2017,
clinical-trials,14557,2,2.6726,17785.785714285714,2.6726,2015,2016,
cobb-douglas,14607,2,4.1133,15562.5625,4.1133,2013,2014,
cogn-sci,14630,3,3.4788,5928.5952380952385,3.4788,2014,2016,
cohen-b,14638,3,2.7297,12450.05,2.7297,2008,2010,
collard-m,14681,2,2.8379,11318.227272727272,2.8379,2016,2017,
comparative-approach,14875,2,3.5236,12450.05,3.5236,2012,2013,
complex-syst,14978,2,4.445,3036.5975609756097,4.445,2013,2014,
cottineau-c,15526,5,3.145,8892.892857142857,3.145,2016,
cr-alberti,15697,5,2.9027,11318.227272727272,2.9027,2008,2012,
creutzig-f,15843,4,2.6559,6225.025,2.6559,2017,
cultural-d,15977,5,3.0956,20750.083333333332,3.0956,2008,2012,
curr-biol,16036,2,3.3718,7781.28125,3.3718,2016,2017,
cycle-ass,16081,2,3.1229,12450.05,3.1229,2011,2012,
d-tr,16125,2,5.3576,3890.640625,5.3576,2016,2017,
d-tr-e,16126,2,5.3576,3890.640625,5.3576,2016,2017,
data-set,16267,5,3.19,15562.5625,3.19,2009,2013,
density-and,16542,5,3.3996,7323.558823529412,3.3996,2009,2013,
derrible-s,16652,3,7.7279,6552.6578947368425,7.7279,2012,2014,
dev-env,16750,2,2.9478,24900.1,2.9478,2011,2012,
dev-psychol,16768,5,7.0462,8300.033333333333,7.0462,2008,2012,
dhakal-s,16888,3,3.8753,8300.033333333333,3.8753,2012,2014,
difficult-to,17008,3,3.2388,10375.041666666666,3.2388,2012,2014,
downs-a,17332,2,2.6687,20750.083333333332,2.6687,2012,2013,
eagle-n,17614,3,4.3123,5659.113636363636,4.3123,2013,2015,
ec-growth,17744,4,2.8333,6552.6578947368425,2.8333,2008,2011,
ecol-appl,17828,2,4.9311,1830.889705882353,4.9311,2008,2009,
ecol-syst,17857,3,2.8582,3276.3289473684213,2.8582,2007,2009,
ecology-of,17917,2,2.6976,11318.227272727272,2.6976,2012,2013,
ecology-of-cities,17918,2,2.8305,12450.05,2.8305,2012,2013,
